blood pressure monitor,Tensiometre
Hyperbaric stretcher,Civière hyperbare
IBM 5880,IBM 5880
Impedance threshold device,Dispositif de seuil d'impédance
Incentive spirometer,Spiromètre incitatif
Inoculation loop,Boucle d'inoculation
Instruments used in cardiology,Instruments utilisés en cardiologie
Instruments used in dermatology,Instruments utilisés en dermatologie
Instruments used in endocrinology,Instruments utilisés en endocrinologie
Instruments used in gastroenterology,Instruments utilisés en gastro-entérologie
Instruments used in oncology,Instruments utilisés en oncologie
Instruments used in urology,Instruments utilisés en urologie
Intrauterine pressure catheter,Cathéter de pression intra-utérine
Iris scissors,Ciseaux Iris
Jamshidi needle,Aiguille Jamshidi
Jugum penis,Pénis Jugum
Karman cannula,Canule Karman
Keratoscope,Kératoscope
Leucotome,Leucotome
LifeHand,LifeHand
Liston knife,Couteau Liston
Lubbert's effect,L'effet de Lubbert
Lung flute,Flûte pulmonaire
Magill forceps,Pince de Magill
Magnetic resonance cholangiopancreatography,Cholangiopancréatographie par résonance magnétique
Mandrin medical equipment),Matériel médical Mandrin)
Mediastinoscope,Médiastinoscope
Medrad Inc.,Medrad Inc.
Metzenbaum scissors,Ciseaux Metzenbaum
Microkeratome,Microkératome
Mohawk Ambulance Service,Service d'ambulance Mohawk
Monitor unit,Moniteur
MRI RF shielding,Blindage IRM RF
Needle holder,Porte-aiguille
Odom's indicator,L'indicateur d'Odom
Ommaya reservoir,Réservoir d'Ommaya
Orbitoclast,Orbitoclast
Organ care system,Système de soins d'organes
Ossicular replacement prosthesis,Prothèse de remplacement ossiculaire
Pap-Ion Magnetic Inductor,Inducteur magnétique Pap-Ion
Partial volume imaging),Imagerie de volume partiel)
Pennington clamp,Pince de Pennington
Perineal dilator,Dilatateur périnéal
Perineometer,Périnéomètre
Pill reminder,Rappel de pilule
Pleximeter,Pleximètre
Pneumograph,Pneumographe
Pneumonic device,Dispositif pneumatique
Probang,Probang
Protein nitrogen unit,Unité d'azote protéique
Quinton catheter,Cathéter Quinton
Radium ore Revigator,Revigator de minerai de radium
Rectal dilator,Dilatateur rectal
Reverdin needle,Aiguille de Reverdin
Rib spreader,Écarteur de côtes
Robinson oscillator,Oscillateur Robinson
Rongeur,Rongeur
Sacral nerve stimulator,Stimulateur du nerf sacré
SAM splint,Attelle SAM
Scoliometer,Scoliomètre
Scorotron,Scorotron
Cohesive bandage,Bandage cohésif
Senn retractor,Écarteur Senn
Serbian barrel,Baril serbe
Shipping container clinic,Clinique de conteneurs d'expédition
Simple face mask,Masque facial simple
Smart thermometer,Thermomètre intelligent
Smit sleeve,Manchon Smit
Stadium buddy,Copain de stade
Stenopaeic slit,Fente sténopéique
Sternal saw,Scie sternale
Stripper tool),Outil décapant)
Stromuhr,Stromuhr
Sugar pack,Sachet de sucre
Surgical scissors,Ciseaux chirurgicaux
Syclix,Syclix
Syrette,Syrette
Target controlled infusion,Infusion contrôlée cible
Tenaculum,Tenaculum
Tenotomy scissors,Ciseaux de ténotomie
Tidepool company),Compagnie Tidepool)
Time gain compensation,Compensation de gain de temps
Toftness device,Appareil Toftness
Tongue depressor,Abaisse-langue
Transparent Anatomical Manikin,Mannequin anatomique transparent
Trauma shears,Cisailles de traumatologie
Trephine,Trépan
Tulle gras,Tulle gras
Urethroscopy,Urétroscopie
Vaginal ultrasonography,Échographie vaginale
Valvulotome,Valvulotome
Vapotherm,Vapotherm
Warp 75,Chaîne 75
Wartenberg wheel,Roue de Wartenberg
Weighted blanket,Couverture lestée
Welner table,Table de Welner
Winkelmann clamp,Pince Winkelmann
Word catheter,Cathéter Word
Abductor wedge,Cale d'abducteur
Advanced airway,Voies aériennes avancées
Air ioniser,Ioniseur d'air
Air purifier,Purificateur d'air
Airtraq,Airtraq
Alger brush,Pinceau Alger
Analytical nebulizer,Nébuliseur analytique
Anemostat,Anémostat
Arctic Sun medical device,Dispositif médical Arctic Sun
Argus retinal prosthesis,Prothèse rétinienne Argus
Artificial urinary sphincter,Sphincter urinaire artificiel
Aspirator medical device),Dispositif médical d'aspirateur)
Asthma spacer,Espaceur d'asthme
Atelectotrauma,Atélectotraumatisme
ATNAA,ATNAA
AutoAnalyzer,Analyseur automatique
Autoclave,Autoclave
Autoclave tape,Bande autoclave
Autoinjector,Auto-injecteur
Automated ECG interpretation,Interprétation ECG automatisée
Automated tissue image analysis,Analyse automatisée des images tissulaires
Bair Hugger,Bair Hugger
Bakri balloon,Ballon Bakri
Bárány chair,Chaise Bárány
Bedpan,Bassin
Beltri,Beltri
Biliblanket,Biliblanket
Bioartificial liver device,Dispositif hépatique bioartificiel
Biophone,Biophone
Biotrauma,Biotraumatisme
Birthing chair,Chaise d'accouchement
Blind insertion airway device,Dispositif d'insertion aveugle des voies respiratoires
Bodok seal,Sceau de Bodok
BodyKom,BodyKom
Boot medical),Boot médical)
Borescope,Endoscope
Bronchial blocker,Bloqueur bronchique
Bronchitis kettle,Bouilloire de bronchite
Bubble oxygenator,Oxygénateur à bulles
Bubble sensor,Capteur de bulles
Burn recovery bed,Lit de récupération des brûlures
Cannula,Canule
Cannulated bar,Barre canulée
Cardiopulmonary bypass,By-pass cardiopulmonaire
Carpuject,Carpuject
Caustic pencil,Crayon caustique
Cerebral shunt,Shunt cérébral
Charcot Shower,Douche Charcot
Compression garment,Vêtement de compression
Contrast-enhanced ultrasound,Échographie à contraste amélioré
ConvaTec,ConvaTec
Cooling vest,Gilet de refroidissement
Council of Europe Convention on the Counterfeiting of Medical Products,Convention du Conseil de l'Europe sur la contrefaçon des produits médicaux
Cranial drill,Foret crânien
Crash cart,Panier de crash
Crosby–Kugler capsule,Capsule Crosby – Kugler
Crutch,Béquille
Cryolathe,Cryolathe
Cutting balloon,Ballon de coupe
Defibrillator,Défibrillateur
Denis Browne bar,Bar Denis Browne
Dental instrument,Instrument dentaire
Design history file,Fichier d'historique de conception
Diathermy,Diathermie
Dielectric heating,Chauffage diélectrique
Dilator,Dilatateur
Dodrill–GMR,Dodrill – GMR
Don pack,Don pack
Doppler echocardiography,Échocardiographie Doppler
Double-lumen endobronchial tube,Tube endobronchique à double lumière
Draw sheet,Papier dessin
Drug delivery,L'administration de médicaments
Durable medical equipment,Équipement médical durable
E-textiles,Textiles électroniques
Effluent decontamination system,Système de décontamination des effluents
Electromagnetic diaphragm,Diaphragme électromagnétique
Emergency tourniquet,Garrot d'urgence
Empatica,Empatica
Er:YAG laser,Er: laser YAG
Esophageal doppler,Doppler œsophagien
Esthesiometer,Esthésiomètre
Eucomed,Eucomed
Examination table,Table d'examen
Extracorporeal membrane oxygenation,Oxygénation extracorporelle par membrane
Eyepatch,Cache-oeil
Feeding tube,Sonde d'alimentation
Fetoscopy,Fétoscopie
Fiberscope,Fiberscope
First aid kit,Trousse de premiers secours
Flow injection analysis,Analyse d'injection de flux
Fluid warmer,Réchauffeur de fluide
Fluorescence image-guided surgery,Chirurgie guidée par l'image par fluorescence
Obstetrical forceps,Pince obstétricale
Fotofinder,Fotofinder
Fracture sonography,Échographie de fracture
Free-electron laser,Laser à électrons libres
Global Harmonization Task Force,Groupe de travail sur l'harmonisation mondiale
Head mirror,Miroir de tête
Medical equipment management,Gestion des équipements médicaux
Heated humidified high-flow therapy,Thérapie à haut débit humidifiée chauffée
Heating pad,Coussin chauffant
Heine Optotechnik,Heine Optotechnik
Hepatogram,Hépatogramme
Hirtz compass,Boussole Hirtz
Home medical equipment,Matériel médical à domicile
Home ultrasound,Échographie à domicile
Hospital bed,Lit d'hôpital
Hot air oven,Four à air chaud
Hot water bottle,Bouteille d'eau chaude
Hug machine,Machine à câliner
Humphrey visual field analyser,Analyseur de champ visuel Humphrey
Hyalobarrier,Hyalobarrier
Hybrid operating room,Salle d'opération hybride
Hydrocollator,Hydrocollant
Hyfrecator,Hyfrecator
Hyperbaric medicine,Médecine hyperbare
Ice pack,Pack de glace
Impedance cardiography,Cardiographie par impédance
Inadine,Inadine
Incentive spirometer,Spiromètre incitatif
Incubator culture),Culture en incubateur)
Injector pen,Stylo injecteur
Instruments used in cardiology,Instruments utilisés en cardiologie
Instruments used in dermatology,Instruments utilisés en dermatologie
Instruments used in endocrinology,Instruments utilisés en endocrinologie
Instruments used in gastroenterology,Instruments utilisés en gastro-entérologie
Instruments used in general medicine,Instruments utilisés en médecine générale
Instruments used in medical laboratories,Instruments utilisés dans les laboratoires médicaux
Instruments used in microbiology,Instruments utilisés en microbiologie
Instruments used in oncology,Instruments utilisés en oncologie
Instruments used in pathology,Instruments utilisés en pathologie
Instruments used in radiology,Instruments utilisés en radiologie
Instruments used in urology,Instruments utilisés en urologie
Intermittent pneumatic compression,Compression pneumatique intermittente
Intubation,L'intubation
ISO 13485,ISO 13485
Jet injector,Injecteur à jet
Karman cannula,Canule Karman
Kidney dish,Plat de rein
Laryngeal tube,Tube laryngé
Laryngoscopy,Laryngoscopie
Laser microtome,Microtome laser
Laser scalpel,Scalpel laser
Lead shielding,Blindage plomb
Lift chair,Chaise élévatrice
Liftware,Liftware
Liquid nitrogen,L'azote liquide
 instruments used in anatomy, instruments utilisés en anatomie
 instruments used in forensics, instruments utilisés en médecine légale
 soft contact lens materials, matériaux pour lentilles de contact souples
Lithotrite,Lithotrite
Liver support system,Système de soutien du foie
Low dead space syringe,Seringue à faible espace mort
Lung counter,Compteur pulmonaire
Lung flute,Flûte pulmonaire
Maddox wing,Aile de Maddox
Mammotome,Mammotome
MD&DI,Rapport de gestion
Mechanical power,Puissance mécanique
Mediastinoscope,Médiastinoscope
Medical bag,Sac médical
Medical calculator,Calculatrice médicale
Medical encyclopedia,Encyclopédie médicale
Medical gas supply,Approvisionnement en gaz médical
Medical gown,Robe médicale
Medical identification tag,Étiquette d'identification médicale
Medical ultrasound,Échographie médicale
"Medical Unit, Self-contained, Transportable","Unité médicale, autonome, transportable"
MedicAlert,MedicAlert
Medrad Inc.,Medrad Inc.
MedTech Europe,MedTech Europe
Membrane oxygenator,Oxygénateur à membrane
Metal corset,Corset en métal
Michelangelo Hand,Main de Michel-Ange
Microcurrent electrical neuromuscular stimulator,Stimulateur neuromusculaire électrique à micro-courant
Microneedle drug delivery,Administration de médicaments par microneedle
Military anti-shock trousers,Pantalon militaire anti-choc
Miller–Abbott tube,Tube de Miller – Abbott
MOP electrical safety),Sécurité électrique MOP)
Motorola APCOR,Motorola APCOR
Multileaf collimator,Collimateur multi-feuilles
Murphy drip,Goutte à goutte Murphy
Nail clipper,Coupe-ongles
Nanoneedle,Nanoneedle
Nasal cannula,Canule nasale
Nasal EPAP,EPAP nasal
Nasogastric intubation,Intubation nasogastrique
Nasopharyngeal airway,Voies respiratoires nasopharyngées
Nd:YAG laser,Laser Nd: YAG
Nebulizer,Nébuliseur
Negative-pressure wound therapy,Thérapie des plaies par pression négative
Numerical modeling in echocardiography,Modélisation numérique en échocardiographie
Nurse call button,Bouton d'appel infirmière
Octopod External Fixator,Fixateur externe Octopod
Odon device,Appareil Odon
Ommaya reservoir,Réservoir d'Ommaya
Operating table,Table d'opération
 instruments used in ophthalmology, instruments utilisés en ophtalmologie
Ophthalmoscopy,Ophtalmoscopie
Optical coherence tomography,Tomographie par cohérence optique
In vitro fertilisation‎,Fécondation in vitro
